a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.13";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:8:"Jeans.id";s:7:"version";s:5:"2.0.1";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:0;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:14:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"C:\xampp\htdocs\jeans\vendor/yiisoft/yii2-bootstrap";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:56:"C:\xampp\htdocs\jeans\vendor/kartik-v/yii2-widget-rating";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:54:"C:\xampp\htdocs\jeans\vendor/kartik-v/yii2-krajee-base";}}s:23:"marqu3s/yii2-summernote";a:3:{s:4:"name";s:23:"marqu3s/yii2-summernote";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@marqu3s/summernote";s:52:"C:\xampp\htdocs\jeans\vendor/marqu3s/yii2-summernote";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"C:\xampp\htdocs\jeans\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"C:\xampp\htdocs\jeans\vendor/yiisoft/yii2-gii";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:49:"C:\xampp\htdocs\jeans\vendor/yiisoft/yii2-imagine";}}s:26:"branchonline/yii2-lightbox";a:3:{s:4:"name";s:26:"branchonline/yii2-lightbox";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:22:"@branchonline/lightbox";s:59:"C:\xampp\htdocs\jeans\vendor/branchonline/yii2-lightbox/src";}}s:30:"2amigos/yii2-taggable-behavior";a:3:{s:4:"name";s:30:"2amigos/yii2-taggable-behavior";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:19:"@dosamigos/taggable";s:63:"C:\xampp\htdocs\jeans\vendor/2amigos/yii2-taggable-behavior/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"C:\xampp\htdocs\jeans\vendor/yiisoft/yii2-swiftmailer";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:69:"C:\xampp\htdocs\jeans\vendor/2amigos/yii2-date-time-picker-widget/src";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:64:"C:\xampp\htdocs\jeans\vendor/2amigos/yii2-date-picker-widget/src";}}s:29:"2amigos/yii2-selectize-widget";a:3:{s:4:"name";s:29:"2amigos/yii2-selectize-widget";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:20:"@dosamigos/selectize";s:62:"C:\xampp\htdocs\jeans\vendor/2amigos/yii2-selectize-widget/src";}}s:17:"linslin/yii2-curl";a:3:{s:4:"name";s:17:"linslin/yii2-curl";s:7:"version";s:7:"1.1.3.0";s:5:"alias";a:1:{s:18:"@linslin/yii2/curl";s:46:"C:\xampp\htdocs\jeans\vendor/linslin/yii2-curl";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:3:"dnt";s:1:"1";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:213:"_backendUser=daa5c1ec07df5b923bf9ec32ce9914144f30b14c568b73836a93086f11625db1a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendUser%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22GsAxX91HDpizspBppk--FkvSFWjJiSjy%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.13";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:18:"site/default/error";s:6:"action";s:66:"frontend\modules\site\controllers\DefaultController::actionError()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:8:"HTTP_DNT";s:1:"1";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:213:"_backendUser=daa5c1ec07df5b923bf9ec32ce9914144f30b14c568b73836a93086f11625db1a%3A2%3A%7Bi%3A0%3Bs%3A12%3A%22_backendUser%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22GsAxX91HDpizspBppk--FkvSFWjJiSjy%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:808:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\PostgreSQL\9.6\bin;C:\Program Files\Java\jdk1.8.0_131\bin;D:\runtime\win64;D:\Data\Sampah\polyspace\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\FPC\3.0.2\bin\i386-Win32;C:\Program Files\Git\cmd;D:\bin;D:\polyspace\bin;D:\MATLAB\R2016a\runtime\win64;D:\MATLAB\R2016a\bin;D:\MATLAB\R2016a\polyspace\bin;C:\Program Files\nodejs\;C:\Program Files\TortoiseGit\bin;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Heroku\bin;C:\Users\USER\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.13 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.13";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:31:"C:/xampp/htdocs/jeans/index.php";s:11:"REMOTE_PORT";s:5:"51089";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:7:"/jeans/";s:11:"SCRIPT_NAME";s:16:"/jeans/index.php";s:8:"PHP_SELF";s:16:"/jeans/index.php";s:18:"REQUEST_TIME_FLOAT";d:1523332739.7090001;s:12:"REQUEST_TIME";i:1523332739;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:12:"_backendUser";s:152:"daa5c1ec07df5b923bf9ec32ce9914144f30b14c568b73836a93086f11625db1a:2:{i:0;s:12:"_backendUser";i:1;s:46:"[1,"GsAxX91HDpizspBppk--FkvSFWjJiSjy",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:3:{i:0;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;port=3306;dbname=jeans;";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1523332740.172271;i:4;a:0:{}i:5;i:1422912;}i:3;a:6:{i:0;s:3508:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'jeans_id'@'localhost' (using password: YES) in C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=loca...', 'jeans_id', 'jeans_id', NULL)
#1 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php(792): yii\db\Schema->quoteValue('application')
#6 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('application')
#7 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Command.php(871): yii\db\Command->getRawSql()
#8 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#9 C:\xampp\htdocs\jeans\vendor\ushainformatique\yiichimp\library\business\ConfigManager.php(133): yii\db\Command->queryOne()
#10 C:\xampp\htdocs\jeans\protected\common\traits\WebApplicationTrait.php(24): usni\library\business\ConfigManager->getValue('application', 'enableSchemaCac...')
#11 C:\xampp\htdocs\jeans\protected\frontend\web\Application.php(24): frontend\web\Application->setDatabaseConfig()
#12 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\base\Object.php(107): frontend\web\Application->init()
#13 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\base\Application.php(205): yii\base\Object->__construct(Array)
#14 C:\xampp\htdocs\jeans\index.php(38): yii\base\Application->__construct(Array)
#15 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'jeans_id'@'localhost' (using password: YES) in C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Connection.php(792): yii\db\Schema->quoteValue('application')
#4 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('application')
#5 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Command.php(871): yii\db\Command->getRawSql()
#6 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 C:\xampp\htdocs\jeans\vendor\ushainformatique\yiichimp\library\business\ConfigManager.php(133): yii\db\Command->queryOne()
#8 C:\xampp\htdocs\jeans\protected\common\traits\WebApplicationTrait.php(24): usni\library\business\ConfigManager->getValue('application', 'enableSchemaCac...')
#9 C:\xampp\htdocs\jeans\protected\frontend\web\Application.php(24): frontend\web\Application->setDatabaseConfig()
#10 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\base\Object.php(107): frontend\web\Application->init()
#11 C:\xampp\htdocs\jeans\vendor\yiisoft\yii2\base\Application.php(205): yii\base\Object->__construct(Array)
#12 C:\xampp\htdocs\jeans\index.php(38): yii\base\Application->__construct(Array)
#13 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1523332740.1746371;i:4;a:0:{}i:5;i:1441640;}i:4;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;port=3306;dbname=jeans;";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1523332740.180213;i:4;a:0:{}i:5;i:1457664;}}}s:9:"profiling";a:3:{s:6:"memory";i:1527416;s:4:"time";d:0.52756714820861816;s:8:"messages";a:4:{i:1;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;port=3306;dbname=jeans;";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1523332740.172277;i:4;a:0:{}i:5;i:1423408;}i:2;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;port=3306;dbname=jeans;";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1523332740.1738429;i:4;a:0:{}i:5;i:1433560;}i:5;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;port=3306;dbname=jeans;";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1523332740.1802881;i:4;a:0:{}i:5;i:1457936;}i:6;a:6:{i:0;s:67:"Opening DB connection: mysql:host=localhost;port=3306;dbname=jeans;";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1523332740.1848569;i:4;a:0:{}i:5;i:1473632;}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1523332739.7231259;s:3:"end";d:1523332740.2537799;s:6:"memory";i:1527416;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:0:{}}s:7:"summary";a:9:{s:3:"tag";s:13:"5acc3683b7dee";s:3:"url";s:23:"http://localhost/jeans/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1523332739.7090001;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
